user_id,age,gender,wheelchair_type
1086,25,Unspecified,Unspecified
1087,59,Unspecified,Manual
1088,28,Male,Unspecified
1089,22,Unspecified,Electric
1090,41,Female,Unspecified
1091,77,Unspecified,Manual
1092,32,Unspecified,Unspecified
1093,64,Male,Manual
1094,55,Unspecified,Unspecified
1095,76,Male,Manual
1096,44,Unspecified,Unspecified
1097,45,Male,Unspecified
1098,39,Male,Electric
1099,71,Unspecified,Manual
1100,67,Unspecified,Manual
1101,78,Female,Unspecified
1102,29,Female,Unspecified
1103,27,Female,Manual
1104,23,Unspecified,Unspecified
1105,53,Female,Electric
1106,15,Female,Manual
1107,25,Unspecified,Manual
1108,41,Female,Manual
1109,17,Female,Manual
1110,56,Unspecified,Unspecified
1111,46,Female,Manual
1112,72,Male,Electric
1113,31,Female,Manual
1114,23,Female,Electric
1115,10,Male,Unspecified
1116,36,Unspecified,Unspecified
1117,13,Male,Manual
1118,80,Female,Manual
1119,23,Male,Electric
1120,39,Female,Unspecified
1121,12,Female,Electric
1122,57,Male,Electric
1123,72,Unspecified,Manual
1124,52,Unspecified,Unspecified
1125,56,Female,Manual
1126,77,Male,Unspecified
1127,51,Unspecified,Electric
1128,49,Unspecified,Unspecified
1129,13,Unspecified,Manual
1130,28,Unspecified,Electric
1131,14,Male,Unspecified
1132,53,Female,Manual
1133,45,Male,Unspecified
1134,76,Male,Unspecified
1135,71,Male,Electric
1136,73,Female,Electric
1137,64,Female,Unspecified
1138,34,Female,Unspecified
1139,47,Female,Unspecified
1140,51,Unspecified,Electric
1141,49,Female,Electric
1142,51,Unspecified,Manual
1143,58,Female,Electric
1144,35,Male,Unspecified
1145,33,Male,Unspecified
1146,54,Female,Electric
1147,72,Female,Unspecified
1148,30,Female,Unspecified
1149,52,Male,Unspecified
1150,25,Unspecified,Manual
1151,50,Unspecified,Unspecified
1152,52,Male,Electric
1153,48,Male,Unspecified
1154,34,Unspecified,Electric
1155,32,Female,Manual
1156,15,Female,Manual
1157,57,Male,Manual
1158,40,Male,Manual
1159,35,Female,Unspecified
1160,70,Unspecified,Electric
1161,65,Male,Unspecified
1162,60,Female,Unspecified
1163,11,Female,Unspecified
1164,12,Male,Manual
1165,57,Female,Manual
1166,18,Unspecified,Unspecified
1167,51,Unspecified,Electric
1168,58,Male,Unspecified
1169,71,Unspecified,Unspecified
1170,47,Female,Manual
1171,70,Female,Electric
1172,12,Female,Unspecified
1173,20,Female,Unspecified
1174,77,Unspecified,Manual
1175,66,Unspecified,Manual
1176,20,Female,Unspecified
1177,60,Female,Unspecified
1178,69,Female,Electric
1179,56,Unspecified,Electric
1180,26,Unspecified,Electric
1181,31,Female,Unspecified
1182,59,Male,Manual
1183,16,Female,Unspecified
1184,67,Unspecified,Manual
1185,23,Unspecified,Electric
1186,16,Unspecified,Electric
1187,20,Unspecified,Unspecified
1188,71,Unspecified,Unspecified
1189,26,Unspecified,Manual
1190,69,Female,Unspecified
1191,58,Female,Manual
1192,38,Male,Electric
1193,31,Male,Unspecified
1194,73,Unspecified,Electric
1195,17,Male,Electric
1196,49,Unspecified,Electric
1197,10,Female,Unspecified
1198,61,Unspecified,Manual
1199,35,Female,Electric
1200,60,Female,Electric
1201,70,Female,Unspecified
1202,50,Unspecified,Electric
1203,50,Female,Manual
1204,32,Male,Electric
1205,72,Male,Manual
1206,68,Female,Unspecified
1207,79,Unspecified,Electric
1208,61,Male,Manual
1209,61,Male,Electric
1210,58,Male,Manual
1211,40,Female,Electric
1212,18,Female,Manual
1213,75,Female,Unspecified
1214,30,Unspecified,Electric
1215,12,Male,Unspecified
1216,16,Unspecified,Unspecified
1217,25,Unspecified,Unspecified
1218,47,Female,Unspecified
1219,36,Unspecified,Electric
1220,64,Unspecified,Electric
1221,44,Unspecified,Manual
1222,48,Unspecified,Electric
1223,32,Unspecified,Unspecified
1224,76,Unspecified,Electric
1225,55,Unspecified,Unspecified
1226,67,Male,Manual
1227,45,Unspecified,Manual
1228,30,Male,Manual
1229,26,Female,Manual
1230,18,Male,Unspecified
1231,60,Unspecified,Electric
1232,42,Male,Unspecified
1233,59,Female,Unspecified
1234,33,Unspecified,Unspecified
1235,45,Female,Electric
1236,73,Unspecified,Manual
1237,58,Female,Electric
1238,60,Unspecified,Electric
1239,59,Female,Electric
1240,73,Female,Manual
1241,74,Female,Unspecified
1242,34,Female,Unspecified
1243,15,Female,Manual
1244,24,Male,Unspecified
1245,64,Female,Manual
1246,34,Unspecified,Manual
1247,21,Unspecified,Unspecified
1248,11,Female,Unspecified
1249,54,Female,Manual
1250,33,Female,Manual
1251,43,Female,Electric
1252,49,Female,Electric
1253,69,Male,Unspecified
1254,79,Female,Unspecified
1255,29,Female,Unspecified
1256,56,Unspecified,Electric
1257,51,Unspecified,Manual
1258,50,Unspecified,Unspecified
1259,35,Female,Electric
1260,75,Unspecified,Electric
1261,10,Female,Electric
1262,45,Male,Unspecified
1263,26,Female,Electric
1264,59,Unspecified,Electric
1265,71,Unspecified,Electric
1266,27,Male,Manual
1267,76,Unspecified,Unspecified
1268,73,Female,Unspecified
1269,25,Female,Unspecified
1270,18,Unspecified,Unspecified
1271,67,Male,Manual
1272,75,Male,Manual
1273,50,Unspecified,Electric
1274,20,Unspecified,Electric
1275,30,Female,Electric
1276,46,Male,Unspecified
1277,73,Male,Unspecified
1278,76,Female,Unspecified
1279,15,Unspecified,Unspecified
1280,18,Unspecified,Manual
1281,34,Male,Manual
1282,50,Male,Electric
1283,17,Unspecified,Electric
1284,72,Unspecified,Unspecified
1285,21,Unspecified,Unspecified
1286,72,Female,Electric
1287,77,Female,Electric
1288,76,Female,Unspecified
1289,22,Female,Electric
1290,21,Female,Manual
1291,45,Unspecified,Manual
1292,14,Male,Unspecified
1293,29,Female,Unspecified
1294,10,Female,Unspecified
1295,53,Unspecified,Unspecified
1296,60,Female,Manual
1297,10,Female,Electric
1298,13,Male,Unspecified
1299,36,Unspecified,Electric
1300,33,Female,Unspecified
1301,80,Male,Electric
1302,41,Male,Manual
1303,79,Male,Electric
1304,25,Female,Electric
1305,40,Male,Unspecified
1306,12,Female,Unspecified
1307,80,Male,Manual
1308,24,Female,Unspecified
1309,77,Unspecified,Unspecified
1310,35,Female,Manual
1311,10,Male,Unspecified
1312,32,Unspecified,Electric
1313,50,Unspecified,Unspecified
1314,70,Female,Unspecified
1315,26,Male,Electric
1316,40,Female,Electric
1317,27,Unspecified,Unspecified
1318,44,Unspecified,Manual
1319,50,Unspecified,Unspecified
1320,79,Female,Manual
1321,17,Male,Unspecified
1322,14,Female,Manual
1323,41,Unspecified,Electric
1324,32,Female,Electric
1325,17,Unspecified,Unspecified
1326,52,Unspecified,Manual
1327,30,Female,Unspecified
1328,14,Female,Manual
1329,37,Female,Unspecified
1330,76,Female,Unspecified
1331,31,Male,Electric
1332,54,Female,Electric
1333,74,Female,Electric
1334,64,Male,Unspecified
1335,80,Unspecified,Unspecified
1336,74,Unspecified,Manual
1337,40,Unspecified,Manual
1338,67,Female,Manual
1339,79,Female,Manual
1340,11,Male,Electric
1341,79,Male,Unspecified
1342,68,Female,Electric
1343,22,Male,Unspecified
1344,55,Male,Unspecified
1345,71,Female,Unspecified
1346,38,Female,Unspecified
1347,71,Unspecified,Unspecified
1348,73,Male,Unspecified
1349,45,Unspecified,Unspecified
1350,47,Unspecified,Electric
1351,18,Male,Electric
1352,31,Male,Electric
1353,72,Female,Electric
1354,43,Female,Unspecified
1355,24,Unspecified,Unspecified
1356,47,Female,Unspecified
1357,16,Male,Unspecified
1358,71,Unspecified,Electric
1359,68,Unspecified,Unspecified
1360,51,Unspecified,Electric
1361,56,Female,Manual
1362,77,Unspecified,Manual
1363,10,Female,Manual
1364,15,Male,Unspecified
1365,10,Female,Manual
1366,18,Male,Unspecified
1367,23,Unspecified,Unspecified
1368,68,Male,Unspecified
1369,51,Female,Electric
1370,38,Unspecified,Manual
1371,66,Unspecified,Electric
1372,61,Unspecified,Electric
1373,51,Unspecified,Electric
1374,41,Unspecified,Manual
1375,60,Male,Electric
1376,45,Female,Manual
1377,60,Female,Electric
1378,44,Unspecified,Manual
1379,67,Female,Electric
1380,24,Male,Manual
1381,23,Female,Unspecified
1382,15,Unspecified,Unspecified
1383,14,Unspecified,Manual
1384,75,Male,Electric
1385,11,Male,Unspecified
1386,72,Unspecified,Electric
1387,28,Female,Electric
1388,44,Unspecified,Unspecified
1389,65,Female,Electric
1390,40,Unspecified,Manual
1391,19,Unspecified,Manual
1392,42,Female,Manual
1393,24,Female,Electric
1394,38,Unspecified,Unspecified
1395,21,Male,Unspecified
1396,58,Unspecified,Unspecified
1397,20,Male,Unspecified
1398,77,Unspecified,Electric
1399,53,Female,Manual
1400,75,Male,Electric
1401,21,Unspecified,Unspecified
1402,59,Unspecified,Manual
1403,13,Unspecified,Electric
1404,67,Female,Electric
1405,66,Male,Unspecified
1406,70,Male,Electric
1407,27,Female,Manual
1408,32,Male,Unspecified
1409,50,Female,Unspecified
1410,45,Unspecified,Unspecified
1411,42,Male,Electric
1412,68,Female,Electric
1413,24,Female,Electric
1414,41,Female,Unspecified
1415,67,Female,Unspecified
1416,63,Unspecified,Electric
1417,33,Female,Unspecified
1418,50,Female,Manual
1419,19,Unspecified,Manual
1420,22,Female,Electric
1421,27,Female,Manual
1422,45,Unspecified,Electric
1423,17,Female,Unspecified
1424,62,Unspecified,Electric
1425,45,Unspecified,Manual
1426,11,Unspecified,Unspecified
1427,44,Female,Manual
1428,14,Female,Manual
1429,17,Female,Manual
1430,41,Male,Electric
1431,46,Male,Electric
1432,44,Male,Unspecified
1433,52,Male,Electric
1434,37,Female,Unspecified
